hanza,mean_sound
歌,노래 가
家,집 가
加,더할 가
街,거리 가
価,값 가
可,옳을 가
仮,거짓 가
佳,아름다울 가
苛,가혹할 가
架,시렁 가
嫁,시집갈 가
暇,틈/겨를 가
稼,심을 가
角,뿔 각
各,각각 각
覚,깨달을 각
刻,새길 각
閣,집 각
却,물리칠 각
殻,껍질 각
脚,다리 각
間,사이 간
刊,새길 간
幹,줄기 간
干,방패 간
看,볼 간
簡,대쪽 간
肝,간 간
墾,개간할 간
懇,간절할 간
喝,꾸짖을 갈
渇,목마를 갈
葛,칡 갈
褐,갈색 갈
感,느낄 감
減,덜 감
甘,달 감
勘,헤아릴 감
紺,감색 감
堪,견딜 감
敢,감히 감
監,볼 감
憾,섭섭할 감
鑑,거울 감
甲,갑옷 갑
岬,곶 갑
強,강할 강
康,편안할 강
講,외울 강
降,내릴 강/항복할 항
鋼,강철 강
江,강 강
岡,언덕 강
剛,굳셀 강
綱,벼리 강
開,열 개
改,고칠 개
個,낱 개
介,끼일 개
皆,다 개
慨,분개할 개
蓋,덮을 개
箇,낱 개
概,대개 개
客,손 객
坑,구덩이 갱
去,갈 거
挙,들 거
居,살 거
巨,클 거
拒,막을 거
拠,근거 거
据,일할 거
距,떨어질 거
裾,옷자락 거
建,세울 건
健,굳셀 건
件,물건 건
巾,수건 건
乾,마를 건
鍵,열쇠 건
乞,빌 걸
傑,뛰어날 걸
検,검사할 검
倹,검소할 검
剣,칼 검
掲,걸 게
憩,쉴 게
格,격식 격
激,격할 격
隔,사이뜰 격
撃,칠 격
犬,개 견
見,볼 견
絹,비단 견
肩,어깨 견
堅,굳을 견
遣,보낼 견
繭,고치 견
決,결단할 결
欠,이지러질 결
結,맺을 결
潔,깨끗할 결
兼,겸할 겸
謙,겸손할 겸
鎌,낫 겸
京,서울 경
軽,가벼울 경
径,지름길/ 길 경
景,볕 경
鏡,거울 경
競,다툴 경
経,지날/ 글 경
耕,밭 갈 경
境,지경 경
敬,공경할 경
警,깨우칠 경
茎,줄기 경
更,고칠 경/ 다시 갱
頃,잠깐 경
梗,줄기 경
硬,굳을 경
傾,기울 경
慶,경사 경
憬,깨달을 경
鯨,고래 경
驚,놀랄 경
計,셀 계
係,맬 계
界,지경 계
階,섬돌 계
季,계절 계
械,기계 계
系,이을 계
届,이를 계
戒,경계할 계
契,맺을 계
啓,열 계
渓,시내 계
継,이을 계
稽,머무를 계
鶏,닭 계
古,옛 고
考,생각할 고
高,높을 고
苦,쓸 고
庫,곳집 고
告,고할 고
固,굳을 고
故,연고 고
尻,꽁무니 고
股,넓적다리 고
孤,외로울 고
拷,칠 고
枯,마를 고
雇,품 팔 고
鼓,북 고
稿,원고 고
錮,막을 고
顧,돌아볼 고
谷,골짜기 곡
曲,굽을 곡
穀,곡식 곡
困,곤할 곤
昆,벌레 곤
骨,뼈 골
空,빌 공
工,장인 공
公,공평할 공
功,공 공
共,한가지 공
供,이바지할 공
孔,구멍 공
攻,칠 공
恐,두려울 공
恭,공손할 공
貢,바칠 공
控,당길 공
科,과목 과
果,실과 과
課,공부할 과
過,지날 과
菓,과자 과
誇,자랑할 과
寡,적을 과
鍋,냄비 과
郭,둘레 곽
館,집 관
官,벼슬 관
管,대롱 관
関,관계할 관
観,볼 관
慣,익숙할 관
串,꿸 관
缶,두레박 관
冠,갓 관
貫,꿸 관
棺,널 관
款,항목 관
寛,너그러울 관
括,묶을 괄
広,넓을 광
光,빛 광
鉱,쇳돌 광
狂,미칠 광
掛,걸 괘
怪,괴이할 괴
拐,후릴 괴
塊,덩어리 괴
壊,무너질 괴
校,학교 교
交,사귈 교
教,가르칠 교
橋,다리 교
巧,공교할 교
郊,들 교
絞,목맬 교
較,견줄 교
矯,바로잡을 교
九,아홉 구
口,입 구
区,구분할 구
究,연구할 구
具,갖출 구
球,공 구
求,구할 구
救,구원할 구
久,오랠 구
句,글귀 구
旧,예 구
構,얽을 구
勾,굽을 구
丘,언덕 구
臼,절구 구
殴,때릴 구
欧,구라파 구
拘,잡을 구
惧,두려워할 구
駆,몰 구
溝,도랑 구
駒,망아지 구
購,살 구
国,나라 국
局,판 국
菊,국화 국
君,임금 군
軍,군사 군
郡,고을 군
群,무리 군
屈,굽힐 굴
掘,팔 굴
堀,굴 굴
窟,굴 굴
弓,활 궁
宮,집 궁
窮,다할/ 궁할 궁
券,문서 권
巻,책 권
権,권세 권
拳,주먹 권
圏,우리 권
勧,권할 권
机,책상 궤
軌,바퀴자국 궤
潰,무너질 궤
帰,돌아갈 귀
貴,귀할 귀
鬼,귀신 귀
亀,거북 귀/ 터질 균
規,법 규
叫,부르짖을 규
糾,규탄할 규
均,고를 균
菌,버섯 균
極,다할 극
劇,심할 극
克,이길 극
隙,틈 극
近,가까울 근
根,뿌리 근
勤,부지런할 근
筋,힘줄 근
斤,근 근
僅,겨우 근
謹,삼갈 근
金,쇠 금
今,이제 금
禁,금할 금
琴,거문고 금
錦,비단 금
襟,옷깃 금
急,급할 급
級,등급 급
給,줄 급
及,미칠 급
扱,미칠 급
肯,즐길 긍
気,기운 기
汽,물 끓는 김 기
記,기록할 기
期,기약할 기
起,일어날 기
紀,벼리 기
旗,기 기
器,그릇 기
機,베틀 기
技,재주 기
寄,부칠 기
基,터 기
己,몸 기
企,꾀할 기
肌,살 기
伎,재간 기
岐,갈림길 기
忌,꺼릴 기
奇,기특할 기
祈,빌 기
既,이미 기
飢,주릴 기
埼,갑 기
崎,험할 기
幾,몇 기
棋,바둑 기
欺,속일 기
碁,바둑 기
棄,버릴 기
畿,경기 기
騎,말탈 기
緊,긴할 긴
吉,길할 길
喫,먹을 끽
那,어찌 나
奈,어찌 나
諾,허락할 낙
難,어려울 난
暖,따뜻할 난
男,사내 남
南,남녘 남
納,들일 납
娘,여자 낭
内,안 내
匂,향내 내
耐,견딜 내
女,여자 녀
年,해 년
念,생각 념
寧,편안할 녕
努,힘쓸 노
奴,종 노
怒,성낼 노
農,농사 농
濃,짙을 농
脳,골 뇌
悩,번뇌할 뇌
尿,오줌 뇨
能,능할 능
尼,여승 니
泥,진흙 니
匿,숨길 닉
多,많을 다
短,짧을 단
単,홑 단
団,둥글 단
断,끊을 단
段,층계 단
丹,붉을 단
旦,아침 단
但,다만 단
端,끝 단
壇,단 단
鍛,쇠 불릴 단
達,통달할 달
談,말씀 담
担,멜 담
胆,쓸개 담
淡,맑을 담
曇,흐릴 담
答,대답할 답
踏,밟을 답
当,마땅할 당
堂,집 당
党,무리 당
糖,엿 당
唐,당나라/ 당황할 당
大,큰 대
台,대 대/ 태풍 태
代,대신할 대
対,대할 대
待,기다릴 대
帯,띠 대
隊,무리 대
貸,빌릴 대
袋,자루 대
戴,일 대
徳,큰 덕
刀,칼 도
図,그림 도
道,길 도
度,법도 도
島,섬 도
都,도읍 도
徒,무리 도
導,인도할 도
到,이를 도
挑,돋울 도
逃,도망할 도
倒,넘어질 도
途,길 도
桃,복숭아 도
悼,슬퍼할 도
盗,도둑 도
陶,질그릇 도
渡,건널 도
跳,뛸 도
塗,칠할 도
稲,벼 도
賭,내기 도
読,읽을 독
毒,독 독
独,홀로 독
督,감독할 독
篤,도타울 독
豚,돼지 돈
頓,조아릴 돈
突,갑자기 돌
冬,겨울 동
同,한가지 동
東,동녘 동
動,움직일 동
童,아이 동
働,일할 동
銅,구리 동
洞,골 동/밝을 통
凍,얼 동
胴,몸통 동
棟,마룻대 동
憧,동경할 동
瞳,눈동자 동
頭,머리 두
豆,콩 두
斗,말 두
痘,역질 두
屯,진칠 둔
鈍,둔할 둔
得,얻을 득
登,오를 등
等,무리 등
灯,등불 등
謄,베낄 등
藤,등나무 등
騰,오를 등
裸,벗을 라
羅,벌일 라
楽,즐길 락/노래 악
落,떨어질 락
絡,이을/얽을 락
酪,쇠젖 락
卵,알 란
乱,어지러울 란
欄,난간 란
辣,매울 랄
覧,볼 람
嵐,남기 람
濫,넘칠 람
藍,쪽 람
拉,끌 랍
朗,밝을 랑
郎,사내 랑
浪,물결 랑
廊,행랑 랑
来,올 래
冷,찰 랭
略,간략할 략
両,두 량
良,어질 량
量,헤아릴 량
涼,서늘할 량
糧,양식 량
旅,나그네 려
戻,어그러질 려
呂,음률 려
励,힘쓸 려
侶,짝 려
慮,생각할 려
麗,고울 려
力,힘 력
歴,지낼 력
暦,책력 력
練,익힐 련
連,잇닿을 련
恋,그리워할 련
錬,불릴/단련할 련
列,벌일 렬
劣,못할 렬
烈,매울 렬
裂,찢을 렬
廉,청렴할 렴
猟,사냥 렵
令,하여금 령
領,거느릴 령
鈴,방울 령
零,떨어질 령/영 령
霊,신령 령
齢,나이 령
礼,예도 례
例,법식 례
隷,종 례
路,길 로
老,늙을 로
労,일할 로
炉,화로 로
虜,사로잡을 로
露,이슬 로
緑,푸를 록
録,기록할 록
鹿,사슴 록
麓,산기슭 록
論,논할 론
弄,희롱할 롱
滝,비 올 롱
籠,대바구니 롱
雷,우레 뢰
賂,뇌물 뢰
頼,의뢰할 뢰
瀬,여울 뢰
料,헤아릴 료
了,마칠 료
僚,동료 료
寮,동관 료
療,병 고칠 료
瞭,밝을 료
竜,용 룡
涙,눈물 루
累,여러/자주 루
塁,보루 루
楼,다락 루
漏,샐 루
流,흐를 류
類,무리 류
留,머무를 류
柳,버들 류
硫,유황 류
瑠,맑은 유리 류
陸,뭍 륙
輪,바퀴 륜
倫,인륜 륜
率,비율 률/거느릴 솔
律,법칙 률
慄,떨릴 률
隆,높을 륭 
陵,언덕 릉
理,다스릴 리
里,마을 리
利,이로울 리
裏,속 리
吏,관리 리
厘,이 리
梨,배나무 리
痢,설사 리
履,밟을 리
璃,유리 리
離,떠날 리
隣,이웃 린
林,수풀 림
臨,임할 림
立,설 립
粒,낟알 립
馬,말 마
麻,삼 마
摩,문지를 마
磨,갈 마
魔,마귀 마
幕,장막 막
漠,넓을/사막 막
膜,꺼풀/막 막
万,일만 만
満,찰 만
晩,늦을 만
蛮,오랑캐 만
湾,물굽이 만
漫,흩어질 만
慢,거만할 만
末,끝 말
抹,지울 말
望,바랄 망
亡,망할 망
忘,잊을 망
忙,바쁠 망
妄,망령될 망
網,그물 망
毎,매양 매
売,팔 매
妹,누이 매
買,살 매
梅,매화 매
枚,낱 매
昧,어두울 매
埋,묻을 매
媒,중매 매
魅,매혹할 매
罵,꾸짖을 매
麦,보리 맥
脈,줄기 맥
盟,맹세 맹
盲,소경/ 눈 멀 맹
猛,사나울 맹
面,낮 면
勉,힘쓸 면
綿,솜 면
免,면할 면
眠,잘 면
麺,밀가루 면
滅,꺼질/ 멸할 멸
蔑,업신여길 멸
名,이름 명
明,밝을 명
鳴,울 명
皿,그릇 명
命,목숨 명
冥,어두울 명
銘,새길 명
毛,터럭 모
母,어머니 모
模,본뜰 모
暮,저물 모
矛,창 모
侮,업신여길 모
冒,무릅쓸 모
某,아무 모
耗,소모할 모
募,모을/뽑을 모
帽,모자 모
慕,그릴 모
貌,모양 모
謀,꾀 모
木,나무 목
目,눈 목
牧,칠 목
睦,화목할 목
没,빠질 몰
夢,꿈 몽
墓,무덤 묘
妙,묘할 묘
苗,모 묘
畝,이랑 묘
描,그릴 묘
猫,고양이 묘
無,없을 무
武,호반 무
務,힘쓸 무
貿,무역할 무
茂,무성할 무
舞,춤출 무
霧,안개 무
墨,먹 묵
黙,잠잠할 묵
文,글월 문
門,문 문
聞,들을 문
問,물을 문
蚊,모기 문
紋,무늬 문
物,물건 물
米,쌀 미
美,아름다울 미
味,맛 미
未,아닐 미
迷,미혹할 미
尾,꼬리 미
弥,미륵 미
眉,눈썹 미
微,작을 미
謎,수수께끼 미
民,백성 민
敏,민감할 민
密,빽빽할 밀
蜜,꿀 밀
博,넓을 박
朴,성씨 박
泊,머무를/ 배 댈 박
拍,칠 박
迫,핍박할 박
剝,벗길 박
舶,배 박
撲,칠 박
薄,엷을 박
縛,얽을 박
半,반 반
反,돌이킬 반
返,돌이킬 반
飯,밥 반
班,나눌 반
伴,짝 반
畔,밭두둑 반
般,일반 반
斑,얼룩 반
搬,옮길 반
頒,나눌 반
盤,소반 반
発,필 발
抜,뽑을 발
勃,우쩍 일어날 발
鉢,바리때 발
髪,터럭 발
方,모 방
放,놓을 방
訪,찾을 방
防,막을 방
妨,방해할 방
邦,나라 방
芳,꽃다울 방
坊,동네 방
房,방 방
肪,살찔 방
倣,본뜰 방
紡,길쌈 방
傍,곁 방
配,나눌 배
倍,곱 배
拝,절 배
背,등 배
俳,배우 배
杯,잔 배
排,배척할 배
陪,모실 배
培,배양할 배
輩,무리 배
賠,물어줄 배
白,흰 백
百,일백 백
伯,맏 백
番,차례 번
繁,번성할 번
煩,번거로울 번
藩,울타리 번
翻,번역할 번
伐,칠 벌
罰,벌할 벌
閥,문벌 벌
犯,범할 범
凡,무릇 범
氾,넘칠 범
汎,넓을 범
帆,돛 범
範,법 범
法,법 법
壁,벽 벽
癖,버릇 벽
璧,구슬 벽
辺,가 변
変,변할 변
弁,말씀 변
別,나눌 별
病,병 병
兵,병사 병
並,나란히 병
丙,남녘 병
併,아우를 병
柄,자루 병
瓶,병 병
塀,담 병
餅,떡 병
歩,걸음 보
保,지킬 보
報,갚을 보
宝,보배 보
補,기울 보
普,넓을 보
譜,족보 보
服,옷 복
福,복 복
復,회복할 복/ 다시 부
複,겹칠 복
腹,배 복
伏,엎드릴 복
僕,종 복
覆,뒤집힐 복/ 덮을 부
本,근본 본
棒,막대 봉
奉,받들 봉
封,봉할 봉
俸,녹 봉
峰,봉우리 봉
蜂,벌 봉
縫,꿰맬 봉
父,아비 부
負,질 부
部,떼 부
夫,지아비 부
付,줄 부
府,마을 부
副,버금 부
婦,며느리 부
富,부유할 부
否,아닐 부
扶,도울 부
阜,언덕 부
附,붙을 부
赴,갈 부
訃,부고 부
浮,뜰 부
剖,쪼갤 부
釜,가마솥 부
符,부호 부
腐,썩을 부
敷,펼 부
賦,부세 부
膚,살갗 부
簿,문서 부
北,북녘 북/ 달아날 배
分,나눌 분
粉,가루 분
奮,떨칠 분
奔,달릴 분
盆,동이 분
紛,어지러울 분
雰,눈날릴 분
噴,뿜을 분
憤,분할 분
墳,무덤 분
不,아니 불/ 아니 부
仏,부처 불
払,떨칠 불
崩,무너질 붕
棚,사다리 붕
悲,슬플 비
鼻,코 비
飛,날 비
費,쓸 비
比,견줄 비
非,아닐 비
肥,살찔 비
備,갖출 비
批,비평할 비
秘,숨길 비
妃,왕비 비
沸,끓을 비
泌,분비할 비/ 스며흐를 필
卑,낮을 비
扉,사립문 비
碑,비석 비
貧,가난할 빈
浜,물가 빈
賓,손 빈
頻,자주 빈
氷,얼음 빙
四,넉 사
糸,실 사
寺,절 사
社,모일 사
思,생각 사
写,베낄 사
仕,섬길 사
死,죽을 사
事,일 사
使,하여금 사
士,선비 사
史,사기 사
司,맡을 사
辞,말씀 사
似,닮을 사
舎,집 사
査,조사할 사
師,스승 사
飼,기를 사
謝,사례할 사
私,사사로울 사
砂,모래 사
射,쏠 사
捨,버릴 사
詞,말 사
沙,모래 사
伺,엿볼 사
邪,간사할 사
卸,풀 사
唆,부추길 사
斜,비스듬할 사
蛇,뱀 사
赦,용서할 사
詐,속일 사
嗣,이을 사
賜,줄 사
削,깎을 삭
山,뫼 산
算,셈 산
産,낳을 산
散,흩을 산
酸,실 산
傘,우산 산
殺,죽일 살/ 덜 쇄
三,석 삼
森,수풀 삼
杉,삼나무 삼
挿,꽂을 삽
渋,떫을 삽
上,윗 상
商,장사 상
相,서로 상
想,생각 상
箱,상자 상
象,코끼리 상
賞,상줄 상
状,형상 상/ 문서 장
常,항상 상
像,모양 상
傷,다칠 상
床,평상 상
尚,오히려 상
祥,상서로울 상
桑,뽕나무 상
爽,시원할 상
喪,잃을 상
詳,자세할 상
償,갚을 상
霜,서리 상
璽,옥새 새
色,빛 색
索,찾을 색/ 동아줄 삭
塞,막힐 색/ 변방 새
生,날 생
牲,희생 생
西,서녘 서
書,글 서
暑,더울 서
序,차례 서
署,마을 서
叙,펼 서
徐,천천히 할 서
逝,갈 서
庶,여러 서
婿,사위 서
緒,실마리 서
誓,맹세할 서
夕,저녁 석
石,돌 석
昔,예 석
席,자리 석
析,쪼갤 석
釈,풀 석
惜,아낄 석
潟,개펄 석
先,먼저 선
船,배 선
線,줄 선
選,고를 선
宣,베풀 선
善,착할 선
仙,신선 선
扇,부채 선
旋,돌 선
羨,부러워할 선
腺,샘 선
禅,선 선
膳,반찬 선
鮮,고울 선
繕,기울 선
雪,눈 설
説,말씀 설/ 달랠 세
舌,혀 설
設,베풀 설
繊,가늘 섬
渉,건널 섭
摂,다스릴/ 잡을 섭
星,별 성
声,소리 성
成,이룰 성
省,살필 성/ 덜 생
性,성품 성
城,성 성
盛,성할 성
誠,정성 성
聖,성인 성
姓,성씨 성
醒,깰 성
細,가늘 세
世,인간/ 세상 세
税,세금 세
勢,형세 세
洗,씻을 세
歳,해 세
小,작을 소
少,적을 소
所,바 소
昭,밝을 소
消,사라질 소
笑,웃음 소
巣,새집 소
焼,불사를 소
素,본디/ 흴 소
召,부를 소
沼,못 소
咲,꽃필 소
宵,밤 소
紹,이을 소
掃,쓸 소
訴,호소할 소
疎,성길 소
塑,흙 빚을 소
遡,거스를 소
騒,떠들 소
速,빠를 속
束,묶을 속
続,이을 속
属,무리 속
俗,풍속 속
孫,손자 손
損,덜 손
遜,겸손할 손
送,보낼 송
松,소나무 송
訟,송사할 송
刷,인쇄할 쇄
砕,부술 쇄
鎖,쇠사슬 쇄
衰,쇠할 쇠
水,물 수
手,손 수
首,머리 수
数,셈 수
守,지킬 수
受,받을 수
修,닦을 수
授,줄 수
輸,보낼 수
収,거둘 수
垂,드리울 수
樹,나무 수
囚,가둘 수
秀,빼어날 수
寿,목숨 수
狩,사냥할 수
帥,장수 수
捜,찾을 수
殊,다를 수
袖,소매 수
粋,순수할 수
羞,부끄러울 수
遂,드디어 수
須,모름지기 수
痩,여윌 수
随,따를 수
睡,졸음 수
酬,갚을 수
愁,근심 수
需,쓰일/ 쓸 수
誰,누구 수
穂,이삭 수
獣,짐승 수
髄,뼛골 수
宿,잘 숙
熟,익을 숙
叔,아저씨 숙
淑,맑을 숙
粛,엄숙할 숙
塾,글방 숙
順,순할 순
純,순수할 순
旬,열흘 순
巡,돌/ 순행할 순
盾,방패 순
唇,입술 순
殉,따라죽을 순
循,돌 순
瞬,눈 깜짝일 순
述,펼 술
術,재주 술
