hanza,mean_sound
崇,높을 숭
膝,무릎 슬
拾,주울 습/ 열 십
習,익힐 습
湿,젖을 습
襲,엄습할 습
乗,탈 승
勝,이길 승
承,이을 승
升,되 승
昇,오를 승
僧,중 승
縄,노끈 승
市,저자 시
矢,화살 시
時,때 시
始,비로소 시
詩,시 시
試,시험 시
示,보일 시
視,볼 시
侍,모실 시
柿,감나무 시
施,베풀 시
是,옳을 시
食,밥/ 먹을 식
式,법 식
息,쉴 식
植,심을 식
識,알 식
拭,씻을 식
殖,불릴 식
飾,꾸밀 식
新,새 신
申,거듭 신
身,몸 신
神,귀신 신
臣,신하 신
信,믿을 신
迅,빠를 신
伸,펼 신
辛,매울 신
娠,아이 밸 신
紳,신사 신
慎,삼갈 신
腎,콩팥 신
薪,섶 신
室,집 실
実,열매 실
失,잃을 실
心,마음 심
深,깊을 심
芯,등심초 심
甚,심할 심
尋,찾을 심
審,살필 심
十,열 십
双,두 쌍/ 쌍
氏,각시/ 성씨 씨
児,아이 아
芽,싹 아
我,나 아
牙,어금니 아
亜,버금 아
雅,맑을 아
餓,주릴 아
悪,악할 악/ 미워할 오
岳,큰 산 악
握,쥘 악
顎,턱 악
顔,낯 안
安,편안 안
岸,언덕 안
案,책상 안
眼,눈 안
謁,뵐 알
岩,바위 암
暗,어두울 암
俺,나 암
闇,숨을 암
圧,누를 압
押,누를 압
央,가운데 앙
仰,우러를 앙
愛,사랑 애
哀,슬플 애
挨,밀칠 애
涯,물가 애
崖,언덕 애
曖,희미할 애
液,진 액
額,이마 액
厄,액 액
桜,앵두 앵
夜,밤 야
野,들 야
冶,불릴 야
弱,약할 약
薬,약 약
約,맺을 약
若,같을 약
躍,뛸 약
羊,양 양
洋,큰 바다 양
陽,볕 양
様,모양 양
養,기를 양
揚,날릴 양
瘍,헐 양
壌,흙덩이 양
嬢,아가씨 양
譲,사양할 양
醸,술빚을 양
魚,물고기 어
語,말씀 어
漁,고기 잡을 어
御,거느릴 어
億,억 억
抑,누를 억
憶,생각할 억
臆,가슴 억
言,말씀 언
厳,엄할 엄
業,업 업
余,나/ 남을 여
与,더불/ 줄 여
如,같을 여
役,부릴 역
駅,역 역
易,바꿀 역/ 쉬울 이
逆,거스를 역
域,지경 역
訳,번역할 역
疫,전염병 역
研,갈 연
然,그럴 연
演,펼 연
燃,탈 연
延,늘일 연
沿,물 따라갈 연
宴,잔치 연
軟,연할 연
煙,연기 연
鉛,납 연
縁,인연 연
熱,더울 열
悦,기쁠 열
閲,볼 열
塩,소금 염
染,물들 염
炎,불꽃 염
捻,비틀 염
艶,고울 염
葉,잎 엽
泳,헤엄칠 영
英,꽃부리 영
栄,영화 영
永,길 영
営,경영할 영
映,비칠 영
迎,맞을 영
詠,읊을 영
影,그림자 영
予,미리 예
芸,재주 예
預,맡길/ 미리 예
鋭,날카로울 예
刈,벨 예
詣,이를 예
誉,기릴/ 명예 예
五,다섯 오
午,낮 오
誤,그르칠 오
汚,더러울 오
呉,성씨 오
娯,즐길 오
悟,깨달을 오
奥,깊을 오
傲,거만할 오
玉,구슬 옥
屋,집 옥
沃,물 댈 옥
獄,감옥 옥
温,따뜻할 온
穏,편안할 온
翁,늙은이 옹
擁,낄 옹
瓦,기와 와
渦,소용돌이 와
完,완전할 완
宛,완연할 완
玩,희롱할 완
腕,팔뚝 완
頑,완고할 완
緩,느릴 완
王,임금 왕
往,갈 왕
旺,왕성할 왕
外,바깥 외
畏,두려워할 외
曜,빛날 요
要,요긴할 요
凹,오목할 요
妖,아리따울 요
揺,흔들 요
腰,허리 요
窯,기와 가마 요
謡,노래 요
浴,목욕할 욕
欲,하고자 할 욕
辱,욕될 욕
用,쓸 용
勇,날랠 용
容,모양 용
冗,쓸데없을 용
庸,떳떳할 용
湧,물 솟을 용
溶,녹을 용
踊,뛸 용
右,오른쪽 우
雨,비 우
牛,소 우
友,벗 우
羽,깃 우
宇,집 우
郵,우편 우
優,넉넉할 우
又,또 우
芋,토란 우
偶,짝 우
遇,만날 우
隅,모퉁이 우
愚,어리석을 우
虞,염려할 우
憂,근심 우
雲,구름 운
運,옮길 운
韻,운율 운
鬱,막힐 울
雄,수컷 웅
熊,곰 웅
円,둥글 원
元,으뜸 원
原,언덕 원
遠,멀 원
園,동산 원
院,집 원
員,인원 원
願,원할 원
源,근원 원
怨,원망할 원
垣,담 원
援,도울 원
媛,미인 원
猿,원숭이 원
月,달 월
越,넘을 월
委,맡길 위
位,자리 위
囲,에워쌀 위
胃,밥통 위
衛,지킬 위
危,위태할 위
威,위엄 위
為,할 위
萎,시들 위
偽,거짓 위
尉,벼슬 위
偉,클 위
違,어긋날 위
慰,위로할 위
緯,위도 위
由,말미암을 유
有,있을 유
油,기름 유
遊,놀 유
幼,어릴 유
乳,젖 유
遺,남길 유
柔,부드러울 유
幽,그윽할 유
唯,오직 유
悠,유유자적할 유
愉,즐거울 유
喩,비유할 유
猶,오히려 유
裕,넉넉할 유
誘,꾈 유
維,벼리 유
諭,타이를 유
儒,선비 유
癒,병 나을 유
六,여섯 육
肉,고기 육
育,기를 육
潤,불을 윤
融,녹을 융
銀,은 은
恩,은혜 은
隠,숨을 은
乙,새 을 
音,소리 음
飲,마실 음
吟,읊을 음
陰,그늘 음
淫,음란할 음
泣,울 읍
応,응할 응
凝,엉길 응
医,의원 의
意,뜻 의
衣,옷 의
議,의논할 의
義,옳을 의
疑,의심할 의
依,의지할 의
宜,마땅 의
椅,의자 의
儀,거동 의
擬,비길 의
二,두 이
耳,귀 이
以,써 이
移,옮길 이
異,다를 이
弐,두/ 갖은두 이
餌,미끼 이
益,더할 익
翌,다음날 익
溺,빠질 익
翼,날개 익
人,사람 인
引,끌 인
印,도장 인
因,인할 인
仁,어질 인
認,알 인
刃,칼날 인
忍,참을 인
姻,혼인 인
咽,목구멍 인
一,한 일
日,날 일
壱,한/ 갖은한 일
逸,편안할 일
任,맡길 임
賃,품삯 임
妊,아이밸 임
入,들 입
剰,남을 잉
子,아들 자
字,글자 자
自,스스로 자
姉,손윗누이 자
者,놈 자
資,재물 자
姿,모양 자
磁,자석 자
刺,찌를 자
茨,가시나무 자
恣,방자할 자
紫,자주빛 자
滋,불을 자
煮,삶을 자
慈,사랑 자
雌,암컷 자
諮,물을 자
作,지을 작
昨,어제 작
酌,술 부을 작
爵,벼슬 작
残,남을 잔
桟,사다리 잔
蚕,누에 잠
潜,잠길 잠
暫,잠깐 잠
雑,섞일 잡
長,긴 장
場,마당 장
章,글 장
帳,장막 장
腸,창자 장
張,베풀 장
将,장수 장
装,꾸밀 장
障,막을 장
蔵,감출 장
臓,오장 장
丈,어른 장
匠,장인 장
壮,장할 장
荘,씩씩할/ 별장 장
掌,손바닥 장
粧,단장할 장
葬,장사지낼 장
奨,장려할 장
才,재주 재
材,재목 재
再,두 재
在,있을 재
災,재앙 재
財,재물 재
裁,마를 재
宰,재상 재
栽,심을 재
斎,재계할/ 집 재
載,실을 재
争,다툴 쟁
低,낮을 저
底,밑 저
貯,쌓을 저
著,나타날 저
狙,엿볼 저
抵,막을 저
邸,집 저
箸,젓가락 저
赤,붉을 적
笛,피리 적
的,과녁 적
積,쌓을 적
敵,맞을 적
適,대적할 적
績,길쌈할 적
寂,고요할 적
賊,도둑 적
跡,발자취 적
滴,물방울 적
嫡,정실 적
摘,딸 적
籍,문서 적
田,밭/ 논 전
前,앞 전
電,번개 전
全,온전할 전
転,구를 전
伝,전할 전
典,법 전
戦,싸움 전
銭,돈 전
専,오로지 전
展,펼 전
栓,마개 전
殿,전각 전
塡,메울 전/ 누를 진
煎,달일 전
詮,설명할 전
箋,찌지 전
切,끊을 절/ 모두 체
折,꺾을 절
節,마디 절
絶,끊을 절
窃,훔칠 절
店,가게 점
点,점 점
占,점령할/ 점칠 점
粘,붙을 점
漸,점점 점
接,이을 접
正,바를 정
町,밭두둑 정
丁,고무래/ 장정 정
定,정할 정
庭,뜰 정
整,가지런할 정
停,머무를 정
静,고요할 정
政,정사 정
情,뜻 정
程,한도/ 길 정
精,정할 정
頂,정수리 정
井,우물 정
丼,우물 정
呈,드릴 정
廷,조정 정
征,칠 정
亭,정자 정
貞,곧을 정
訂,바로잡을 정
浄,깨끗할 정
偵,염탐할 정
晶,맑을 정
艇,배 정
錠,덩이 정
弟,아우 제
第,차례 제
祭,제사 제
題,제목 제
制,절제할 제
提,끌 제
製,지을 제
際,즈음 제
除,덜 제
済,건널 제
諸,모두 제
斉,가지런할 제
帝,임금 제
剤,약제 제
堤,둑 제
早,이를 조
鳥,새 조
組,짤 조
朝,아침 조
助,도울 조
調,조사할 조
兆,조 조
照,비칠 조
条,가지 조
祖,할아버지 조
造,지을 조
潮,밀물/조수 조
操,잡을 조
爪,손톱 조
弔,조상할 조
阻,막힐 조
租,조세 조
措,둘 조
曹,무리 조
粗,조잡할 조
彫,새길 조
眺,바라볼 조
釣,낚을/낚시 조
詔,조서 조
遭,만날 조
嘲,비웃을 조
槽,구유 조
燥,마를 조
繰,고치 켤 조
藻,마름 조
足,발 족
族,겨레 족
存,있을 존
尊,높을 존
卒,마칠 졸
拙,옹졸할 졸
終,마칠 종
種,씨 종
宗,마루 종
従,좇을 종
縦,세로 종
腫,종기 종
踪,자취 종
鐘,쇠북 종
左,왼 좌
席,자리 좌
佐,도울 좌
挫,꺾을 좌
罪,허물 죄
走,달릴 주
昼,낮 주
週,돌 주
主,주인 주
州,고을 주
住,살 주
注,부을 주
柱,기둥 주
酒,술 주
周,두루 주
宙,집 주
奏,연주할 주
株,주식 주
朱,붉을 주
舟,배 주
肘,팔꿈치 주
呪,빌 주
酎,진한 술 주
珠,구슬 주
駐,머무를 주
鋳,쇠불릴 주
竹,대 죽
準,준비할 준
俊,준걸 준
准,승인할 준
遵,좇을 준
中,가운데 중
重,무거울 중
仲,버금 중
衆,무리 중
即,곧 즉
汁,즙 즙
証,증거 증
増,더할 증
蒸,찔 증
症,증세 증
曽,일찍 증
憎,미울 증
贈,줄 증
止,그칠 지
地,땅 지
池,못 지
知,알 지
紙,종이 지
持,가질 지
指,가리킬 지
支,지탱할 지
志,뜻 지
枝,가지 지
至,이를 지
誌,기록할 지
旨,뜻 지
芝,잡초 지
肢,팔다리 지
祉,복 지
脂,기름 지
遅,더딜/늦을 지
漬,담글 지
摯,잡을 지
直,곧을 직
職,직분 직
織,짤 직
真,참 진
進,나아갈 진
尽,다할 진
津,나루 진
珍,보배 진
陣,진칠 진
振,떨칠 진
陳,베풀/묵을 진
診,진찰할 진
震,우레 진
鎮,진압할 진
質,바탕 질
叱,꾸짖을 질
迭,경질할 질
疾,병 질
秩,차례 질
窒,막힐 질
嫉,미워할 질
朕,나 짐
集,모을 집
執,잡을 집
徴,부를 징
澄,맑을 징
懲,징계할 징
車,수레 차/수레 거
茶,차 차/차 다
次,버금 차
差,다를 차
借,빌릴 차
且,또 차
遮,가릴 차
着,붙을 착
捉,잡을 착
搾,짤 착
錯,어긋날 착
賛,도울 찬
札,편지 찰
察,살필 찰
刹,절 찰
拶,핍박할 찰
擦,문지를 찰
参,참여할 참/석 삼
惨,참혹할 참
斬,벨 참
倉,곳집 창
唱,부를 창
窓,창 창
創,비롯할 창
彰,드러날 창
菜,나물 채
採,캘 채
采,풍채 채
彩,채색 채
債,빚 채
責,꾸짖을 책
冊,책 책
策,꾀 책
柵,울타리 책
妻,아내 처
処,곳 처
凄,쓸쓸할 처
尺,자 척
斥,물리칠 척
拓,넓힐 척/박을 탁
隻,외짝 척
脊,등마루 척
捗,칠 척
戚,친척 척
千,일천 천
川,내 천
天,하늘 천
浅,얕을 천
泉,샘 천
践,밟을 천
遷,옮길 천
薦,천거할 천
鉄,쇠 철
凸,볼록할 철
哲,밝을 철
徹,통할 철
撤,거둘 철
添,더할 첨
畳,거듭 첩
貼,붙일 첩
青,푸를 청
晴,갤 청
清,맑을 청
庁,관청 청
請,청할 청
聴,들을 청
体,몸 체
逓,갈릴 체
逮,잡을 체
替,바꿀 체
滞,막힐 체
締,맺을 체
諦,살필 체
草,풀 초
秒,분초 초
初,처음 초
招,부를 초
抄,뽑을 초
肖,닮을/같을 초
酢,식초 초
焦,탈 초
硝,화약 초
超,뛰어넘을 초
礁,암초 초
礎,주춧돌 초
促,재촉할 촉
触,닿을 촉
嘱,부탁할 촉
村,마을 촌
寸,마디 촌
総,다 총
塚,무덤 총
銃,총 총
撮,사진 찍을 촬
最,가장 최
催,재촉할 최
秋,가을 추
追,쫓을/따를 추
推,밀 추
抽,뽑을 추
枢,지도리 추
椎,등골 추
墜,떨어질 추
醜,추할 추
祝,빌 축
築,쌓을 축
縮,줄일 축
逐,쫓을 축
畜,짐승 축
軸,굴대 축
蓄,모을 축
蹴,찰 축
春,봄 춘
出,날 출
虫,벌레 충
忠,충성 충
充,채울 충
沖,화할 충
衷,속마음 충
衝,찌를 충
取,가질 취
就,나아갈 취
吹,불 취
炊,불 땔 취
臭,냄새 취
酔,취할 취
趣,뜻 취
側,곁 측
測,헤아릴 측
層,층 층
歯,이 치
治,다스릴 치
置,둘 치
値,값 치
恥,부끄러울 치
致,이를 치
痴,어리석을 치
稚,어릴 치
緻,빽빽할 치
則,법칙 칙
勅,칙서 칙
親,친할 친
七,일곱 칠
漆,옻 칠
針,바늘 침
沈,잠길 침
枕,배게 침
侵,침노할 침
浸,잠길 침
寝,잘 침
称,일컬을 칭
快,쾌할 쾌
打,칠 타
他,다를 타
妥,온당할 타
唾,침 타
堕,떨어질 타
惰,게으를 타
卓,높을 탁
託,부탁할 탁
濁,흐릴 탁
濯,씻을 탁
炭,숯 탄
誕,낳을 탄
弾,탄알 탄
嘆,탄식할 탄
綻,터질 탄
脱,벗을 탈
奪,빼앗을 탈
探,찾을 탐
貪,탐할 탐
塔,탑 탑
搭,탈 탑
湯,끓일 탕
太,클 태
態,모습 태
汰,사치할 태
怠,게으를 태
胎,아이 밸 태
泰,클 태
駄,짐 실을 태
宅,집 택
択,가릴 택
沢,못 택
土,흙 토
討,칠 토
吐,토할 토
通,통할 통
統,거느릴 통
痛,아플 통
筒,통 통
退,물러날 퇴
堆,언덕/쌓을 퇴
投,던질 투
妬,샘낼 투
透,사무칠 투
闘,싸울 투
特,특별할 특
波,물결 파
破,깨뜨릴 파
派,갈래 파
把,잡을 파
婆,할머니 파
罷,마칠 파
坂,언덕 판
板,널빤지 판
判,판단할 판
版,판목 판
阪,언덕 판
販,팔 판
八,여덟 팔
貝,조개 패
敗,패할 패
唄,염불 소리 패
覇,으뜸 패
膨,부풀 팽
便,편할 편/오줌 변
編,엮을 편
片,조각 편
偏,치우칠 편
遍,두루 편
平,평평할 평
評,평할 평
坪,들 평
肺,허파 폐
陛,대궐 섬돌 폐
閉,닫을 폐
廃,버릴 폐
幣,화폐 폐
弊,폐단 폐
蔽,덮을 폐
包,쌀 포
布,베 포
怖,두려워할 포
抱,안을 포
泡,거품 포
胞,세포 포
捕,잡을 포
砲,대포 포
浦,개 포
哺,먹일 포
飽,배부를 포
舗,펼/가게 포
褒,기릴 포
暴,사나울 폭
幅,폭 폭
爆,불터질 폭
表,겉 표
票,표 표
標,표할 표
俵,나누어 줄 표
漂,떠다닐 표
品,물건 품
風,바람 풍
豊,풍년 풍
皮,가죽 피
彼,저 피
披,헤칠 피
疲,피곤할 피
被,입을 피
避,피할 피
筆,붓 필
必,반드시 필
匹,짝 필
乏,모자랄 핍
下,아래 하
何,어찌 하
夏,여름 하
荷,멜 하
河,물 하
賀,하례할 하
学,배울 학
虐,모질 학
鶴,학 학
寒,찰 한
漢,한나라 한
限,제한할 한
汗,땀 한
恨,한 한
閑,한가할 한
韓,나라 한
割,벨 할
轄,다스릴 할
含,머금을 함
陥,빠질 함
艦,큰 배 함
合,합할 합
港,항구 항
航,배 항
抗,겨룰 항
恒,항상 항
項,항목 항
海,바다 해
害,해할 해
解,풀 해
該,각출/마땅 해
楷,본보기 해
諧,화할 해
骸,뼈 해
劾,꾸짖을 핵
核,씨 핵
行,갈 행
幸,다행 행
向,향할 향
郷,시골 향
享,누릴 향
香,향기 향
響,울릴 향
許,허락할 허
虚,빌 허
憲,법 헌
軒,집 헌
献,드릴 헌
験,시험 험
険,험할 험
革,가죽 혁
嚇,성낼 혁
県,고을 현
現,나타날 현
玄,검을 현
弦,시위 현
舷,뱃전 현
賢,어질 현
顕,나타날 현
懸,달 현
血,피 혈
穴,구멍 혈
嫌,싫어할 혐
協,화합할 협
峡,골짜기 협
挟,낄 협
狭,좁을 협
脅,위협할 협
脇,옆구리 협
頬,뺨 협
兄,맏 형
形,모양 형
型,모형 형
刑,형벌 형
桁,도리 형
蛍,반딧불 형
衡,저울대 형
恵,은혜 혜
戸,집 호
号,이름 호
湖,호수 호
好,좋을 호
護,도울 호
呼,부를 호
互,서로 호
虎,범 호
弧,활 호
豪,호걸 호
惑,미혹할 혹
酷,심할 혹
混,섞을 혼
婚,혼인할 혼
魂,넋 혼
紅,붉을 홍
洪,넓을 홍
虹,무지개 홍
火,불 화
花,꽃 화
画,그림 화/그을 획
話,말씀 화
化,될 화
和,화할 화
貨,재물 화
華,빛날 화
禍,재앙 화
靴,신발 화
確,굳을 확
拡,넓힐 확
穫,거둘 확
丸,둥글 환
幻,헛보일 환
患,근심 환
喚,부를 환
換,바꿀 환
歓,기쁠 환
還,돌아올 환
環,고리 환
活,살 활
滑,미끄러울 활
黄,누를 황
皇,임금 황
況,상황 황
荒,거칠 황
慌,어리둥절할 황
会,모일 회
回,돌 회
絵,그림 회
灰,재 회
悔,뉘우칠 회
栃,상수리나무 회
賄,뇌물 회
懐,품을 회
獲,얻을 획
横,가로 횡
効,효과 효
孝,효도 효
暁,새벽 효
酵,삭힐 효
後,뒤 후
候,기후 후
厚,두터울 후
后,임금/왕후 후
朽,썩을 후
侯,제후 후
喉,목구멍 후
嗅,맡을 후
訓,가르칠 훈
勲,공 훈
薫,향 풀 훈
毀,헐 훼
揮,휘두를 휘
彙,무리 휘
輝,빛날 휘
休,쉴 휴
携,이끌 휴
胸,가슴 흉
凶,흉할 흉
黒,검을 흑
痕,흔적 흔
吸,마실 흡
興,일어날 흥
希,바랄 희
喜,기쁠 희
姫,계집 희
戯,놀이 희
犠,희생할 희
詰,꾸짖을 힐
込,(일본한자)담다
畑,(일본한자)밭
枠,(일본한자)테두리
峠,(일본한자)고개